cpu_clock_speed,cpu_single_bench_score,cpu_multi_bench_score,ram_capacity,ram_bus_speed,gpu_vram,gpu_bench_score,gpu_time_spy,gpu_time_spy_extreme,gpu_fire_strike_extreme,resolution_width,resolution_height,bottleneck_type
3.5,1389,2648,64,2133,2,132,498,256,388,2560,1440,2
3.0,3419,25739,8,4800,6,1572,5671,2851,4326,1920,1080,3
3.7,2549,22025,8,4800,2,242,862,475,701,1920,1080,3
1.8,368,301,4,1600,2,11,40,20,30,3840,2160,3
2.6,898,814,8,3600,4,534,1723,902,1507,3840,2160,2
3.0,4574,57417,32,3200,8,2287,7925,3927,6127,2560,1440,2
2.9,1691,2297,16,2666,8,2316,7632,3970,6545,1920,1080,0
3.0,3875,24205,32,6000,2,2,6,3,5,2560,1440,2
2.6,978,1028,8,6000,2,44,161,82,138,3840,2160,2
2.7,2123,6173,4,6400,2,20,73,39,61,3840,2160,3
2.9,1742,3347,32,5600,2,130,480,237,386,1920,1080,2
3.06,1173,1147,64,5600,2,21,74,41,62,1920,1080,2
3.0,3640,19943,64,2133,2,7,28,14,21,1920,1080,2
2.67,1252,2988,8,5600,2,1,4,2,2,3840,2160,2
2.4,1385,2018,64,3600,4,659,2213,1191,1871,1920,1080,0
3.0,3605,138815,4,3600,2,22,73,40,62,1920,1080,3
2.3,3454,13189,4,6400,6,1759,6086,3342,5217,3840,2160,3
3.3,2882,13623,16,2133,2,6,25,13,20,1920,1080,2
3.0,4672,170635,8,3600,2,64,229,114,178,3840,2160,3
1.83,336,257,32,6400,2,282,960,506,746,1920,1080,0
3.5,1874,2455,16,2666,8,2207,7665,3964,5976,1920,1080,0
2.7,1753,2185,8,2133,8,2287,8161,4169,6627,2560,1440,0
2.2,774,1871,8,3000,4,694,2315,1202,1908,2560,1440,0
2.2,492,519,32,3000,2,237,792,437,626,1920,1080,0
3.2,596,260,16,2666,24,9534,32943,16254,26002,1920,1080,1
3.0,1992,14802,16,5200,6,1192,4333,2109,3458,1920,1080,0
3.0,3377,35921,64,3000,16,8997,29725,15756,25944,1920,1080,1
3.2,1129,1216,32,6400,4,847,2954,1535,2403,2560,1440,0
3.2,2169,5453,32,4800,8,3299,11433,5834,9402,1920,1080,0
2.9,2059,5218,8,2666,8,3048,10665,5243,8242,2560,1440,0
2.4,1055,1927,16,6400,2,494,1648,887,1309,1920,1080,0
3.0,1683,3972,32,5600,12,1792,6056,3258,4845,3840,2160,0
2.6,1066,2115,16,3600,8,1517,5116,2761,4267,2560,1440,0
3.0,3955,23928,16,3200,12,1907,6771,3702,5474,1920,1080,0
2.2,906,726,16,2666,2,450,1621,834,1226,1920,1080,0
2.5,4809,57287,16,3200,8,3028,10235,5628,8631,2560,1440,0
3.2,1215,4917,16,6400,12,2546,8514,4745,6826,1920,1080,1
3.0,3949,30912,16,2133,8,2314,7744,3935,6279,1920,1080,0
2.33,939,901,8,4800,4,726,2507,1333,2084,2560,1440,0
2.4,1336,1539,64,3600,6,1070,3602,1851,2852,2560,1440,0
2.6,1377,1520,32,2666,12,7274,25401,12692,20512,3840,2160,1
2.5,1447,3170,16,4800,8,2570,8841,4851,7098,3840,2160,0
1.6,515,561,16,3000,12,3469,11791,6241,10163,1920,1080,1
3.9,1636,3494,64,4800,12,4655,16253,8335,13346,1920,1080,1
3.6,426,315,16,2666,8,2085,7383,3790,5857,3840,2160,0
1.5,846,2210,8,2666,8,858,3033,1596,2466,1920,1080,0
2.5,985,1246,32,3600,8,2495,9081,4333,7007,3840,2160,0
2.3,2262,9710,16,6400,12,7187,24566,13065,21073,1920,1080,1
4.0,1507,3044,64,4800,4,1295,4802,2453,3768,3840,2160,0
3.0,3528,27033,16,2133,16,6693,22427,11518,18354,1920,1080,1
4.0,2579,9312,32,5200,8,2548,9104,4550,6889,3840,2160,0
1.7,258,101,32,2400,12,5418,18895,10281,15702,3840,2160,1
1.8,722,1466,32,4800,6,1115,3939,2002,3160,3840,2160,0
2.9,1117,1669,32,3000,6,1034,3511,1782,2803,2560,1440,0
3.6,2115,7535,16,4800,8,2653,8890,4558,7585,3840,2160,0
1.4,277,197,32,2133,8,1242,4786,2432,3712,2560,1440,1
3.2,1289,2525,32,6000,6,1667,5909,3229,4775,3840,2160,0
1.46,276,191,64,3200,6,1012,3844,1844,2851,3840,2160,0
3.0,4820,65591,64,5600,8,2989,9942,5495,8489,2560,1440,0
3.1,2107,5065,8,3000,8,2476,8721,4157,6602,3840,2160,0
3.9,3199,6908,32,2133,8,2356,8337,4479,6467,1920,1080,0
3.07,1510,3341,16,4800,8,2132,8151,3926,6315,3840,2160,0
3.4,1753,4145,64,5600,8,2207,7130,3934,5912,3840,2160,0
2.3,939,1713,8,4800,6,996,3664,1910,2824,2560,1440,0
3.0,2390,7734,64,3200,16,2273,8014,4154,6690,3840,2160,0
3.2,1452,2759,8,4800,8,2523,8154,4529,6777,2560,1440,0
3.6,2291,14293,16,2133,8,2294,8069,4079,6642,1920,1080,0
3.5,2244,7180,16,6400,8,1802,6496,3307,5080,1920,1080,0
3.1,2377,5394,16,2400,8,2828,9731,5206,7892,3840,2160,0
2.9,1699,3150,64,3600,8,2358,7968,4291,6665,1920,1080,0
3.7,2021,3511,8,4800,6,1843,6513,3430,5038,1920,1080,0
2.4,476,371,16,5600,16,1292,4946,2374,3958,2560,1440,0
2.6,587,350,8,3600,4,566,1924,986,1484,2560,1440,0
3.2,3251,22357,16,2400,12,5252,18167,9554,14511,2560,1440,0
3.0,2000,4734,64,6000,8,2398,8530,4326,6978,3840,2160,0
4.0,2425,8214,16,2133,12,1895,6229,3175,5003,2560,1440,0
1.6,643,631,8,3600,8,1947,6447,3291,5253,1920,1080,1
3.8,3126,19410,32,6000,8,1812,6757,3544,5194,1920,1080,0
3.4,1830,4138,8,6000,6,1084,3716,1959,2983,1920,1080,0
2.7,1001,2209,8,5200,6,1783,6073,3113,4764,3840,2160,0
3.6,1659,2658,32,2400,8,2184,7725,3624,6052,3840,2160,0
1.7,3720,22273,16,3200,8,4225,14056,7235,10855,1920,1080,0
1.8,379,295,32,6400,2,171,637,324,489,1920,1080,0
2.5,1008,1459,8,5200,8,3121,11606,5593,9220,1920,1080,1
2.8,1057,1080,32,5600,8,3149,11608,5584,8912,3840,2160,0
2.5,1284,2386,32,4800,8,2901,10221,5495,8741,1920,1080,1
3.6,2093,3520,32,4800,12,2354,7961,4378,6827,1920,1080,0
2.8,1090,2272,32,5200,8,2540,9235,4478,7475,1920,1080,1
2.93,280,153,16,5200,12,1806,6387,3189,4880,3840,2160,1
3.0,1207,1063,64,6400,8,3711,12736,6736,10337,2560,1440,1
3.2,1211,1332,8,6000,4,589,2040,1028,1720,1920,1080,0
3.33,590,243,32,2133,4,910,3332,1653,2567,3840,2160,0
1.5,852,1576,16,6000,12,6057,19873,10710,16414,1920,1080,1
3.3,1873,2316,64,3600,6,1016,3510,1736,2793,1920,1080,0
3.0,3860,91380,16,3600,8,3092,10498,5557,8892,1920,1080,0
2.41,662,982,64,5600,16,6902,22813,11920,17574,2560,1440,1
3.6,2258,7319,64,5200,4,932,3394,1631,2756,1920,1080,0
3.06,1248,1093,16,2400,16,5596,18711,9701,14955,2560,1440,1
1.7,1566,2358,8,6000,8,2254,7894,3805,6008,2560,1440,0
3.5,2800,24715,16,5600,8,2609,9757,4729,7569,2560,1440,0
1.8,663,602,8,4800,6,1154,4413,2174,3439,2560,1440,0
3.6,1335,1497,8,5600,6,1945,6937,3422,5239,2560,1440,0
3.1,1917,6531,16,3600,16,7811,26630,14812,22846,1920,1080,1
1.0,527,562,64,2400,8,2230,7423,3875,5890,1920,1080,1
2.5,1494,3122,16,3600,12,1320,4426,2428,3589,2560,1440,0
2.4,1986,5995,64,5600,12,2235,8316,4128,6556,1920,1080,0
2.7,1077,2118,32,6400,6,1570,5901,2854,4571,3840,2160,0
2.6,1021,1754,8,5600,6,1035,3573,1819,2888,3840,2160,0
2.5,898,700,64,6000,10,4370,14787,8128,13039,2560,1440,1
3.5,2337,6801,16,3600,8,2167,8097,4224,6167,1920,1080,0
4.0,3741,13531,16,3200,8,2546,9127,4517,7562,2560,1440,0
2.4,980,872,16,5200,4,850,2890,1499,2288,2560,1440,0
1.5,1010,2806,32,6000,6,1132,4085,2044,3062,1920,1080,0
3.3,1669,4419,32,3200,6,1958,6644,3488,5176,2560,1440,0
1.4,187,81,16,4800,16,2562,9513,4928,7710,1920,1080,1
2.2,1704,5521,32,2400,12,3244,12389,6377,9611,3840,2160,0
3.0,1831,2913,8,2133,4,751,2807,1322,2203,1920,1080,0
3.73,543,397,32,3600,6,980,3451,1848,2774,1920,1080,1
3.1,1225,1173,64,2666,6,1636,5628,2996,4587,2560,1440,0
2.7,1073,983,16,2400,4,852,3122,1475,2382,1920,1080,0
2.0,406,242,8,2133,6,1660,6159,2980,4853,2560,1440,1
3.7,1645,1714,64,2666,4,905,3403,1678,2542,1920,1080,0
2.5,1021,2004,16,6000,8,2806,9861,5053,8470,3840,2160,0
3.0,3630,27798,64,3600,16,5472,19255,10013,15157,1920,1080,0
2.7,1035,951,64,6000,12,5606,19777,10115,17006,2560,1440,1
3.6,2102,8481,32,2666,16,6396,23288,11735,18045,2560,1440,1
2.5,881,765,8,3600,4,822,2871,1511,2428,2560,1440,0
2.9,1561,1893,64,2400,12,5724,19289,10532,16385,1920,1080,1
3.5,1447,1452,32,3600,4,645,2368,1151,1882,1920,1080,0
2.93,1403,3185,32,3000,6,1491,4876,2721,4120,3840,2160,0
2.3,949,1716,32,2666,8,3075,10394,5775,8399,1920,1080,1
3.0,1890,2346,16,6400,8,2511,8688,4479,6523,2560,1440,0
2.0,2611,12335,64,3000,8,2570,9498,4603,7487,3840,2160,0
3.0,3191,28433,32,4800,8,3161,11295,5660,8994,2560,1440,0
3.46,699,375,64,2400,16,4837,16859,8140,13242,2560,1440,1
3.0,4404,24661,32,2133,12,5430,18712,10325,16122,3840,2160,0
2.13,799,747,8,5600,8,2290,7558,3884,5906,2560,1440,1
3.0,3684,24510,16,5200,8,3583,13024,6477,10451,2560,1440,0
2.6,1019,1029,8,2400,2,462,1599,846,1309,1920,1080,0
3.4,1382,1370,32,6400,8,3607,13249,6376,10673,1920,1080,1
2.3,786,4072,32,5600,8,2276,8185,4152,6930,1920,1080,1
3.6,3065,19147,16,4800,12,7538,26914,14019,21073,1920,1080,1
3.5,2369,23623,16,3200,8,2388,8529,4015,6282,3840,2160,0
1.66,240,188,32,2400,4,872,2933,1473,2335,1920,1080,1
1.8,693,1368,16,3600,4,587,2082,1108,1738,1920,1080,0
1.8,648,292,64,4800,12,4187,14812,8093,12068,1920,1080,1
3.3,2271,7364,16,5600,10,3000,10625,5775,8215,2560,1440,0
2.8,525,460,16,3200,2,293,1080,572,885,1920,1080,0
3.3,2159,6317,64,3600,12,5323,18362,9919,15172,3840,2160,0
2.6,1166,3130,32,3200,8,1523,5330,2842,4143,2560,1440,0
3.1,1548,3411,32,6400,12,1280,4125,2126,3296,2560,1440,0
2.1,4317,36338,32,3200,24,6354,22848,11371,17971,3840,2160,0
2.7,1255,3179,64,5200,8,2163,7151,3786,6115,2560,1440,0
2.8,976,918,8,2666,6,1567,5392,2774,4627,2560,1440,0
3.7,2334,16823,8,3600,8,2027,7473,3817,6055,1920,1080,0
2.9,1327,1337,64,3000,8,1944,7248,3647,5493,2560,1440,0
1.5,266,183,64,3000,8,2723,9276,4513,7726,2560,1440,1
2.3,764,1620,32,5200,6,1392,4788,2530,4025,3840,2160,0
3.0,3857,32407,16,6000,6,1681,5568,3040,4562,1920,1080,0
1.86,756,709,64,2133,4,784,2995,1449,2200,1920,1080,0
3.3,1367,2648,64,4800,12,3699,14083,6975,10917,2560,1440,0
2.3,914,1825,64,3600,6,1106,3988,2102,3326,3840,2160,0
3.0,3265,23793,32,5200,16,3474,12842,6210,10478,3840,2160,0
3.7,3115,22184,16,2400,12,3994,14113,6968,11931,1920,1080,0
3.4,1407,2548,8,2666,8,2206,7355,3921,5991,2560,1440,0
2.6,567,339,32,5200,16,8143,29129,15429,22191,3840,2160,1
3.4,3649,43102,64,3600,12,5459,19221,9869,15422,3840,2160,0
2.3,772,697,64,5200,8,2665,10133,5243,7922,1920,1080,1
3.0,4171,32105,16,6000,12,4362,15890,8174,12762,2560,1440,0
3.4,1745,4167,64,3600,8,2668,8964,4553,7519,2560,1440,0
2.0,1461,4038,32,2133,8,1738,6037,3081,5110,1920,1080,0
2.8,1059,1111,64,2133,8,3064,10867,5563,8159,1920,1080,1
2.8,2192,5130,16,5200,8,1771,5637,2922,4964,3840,2160,0
2.0,687,601,32,6000,4,778,2822,1395,2171,3840,2160,0
3.2,1907,7871,32,3600,8,2860,9835,4712,7357,3840,2160,0
2.2,870,891,32,3600,8,807,3045,1534,2264,1920,1080,0
3.9,1581,3594,16,2133,6,1426,4657,2355,3761,3840,2160,0
2.3,674,615,32,3200,6,1740,6204,3142,4954,2560,1440,0
3.83,233,148,64,3000,2,254,921,459,761,3840,2160,0
3.0,3708,34260,16,3200,24,7120,23713,12801,18813,2560,1440,0
3.4,1353,1505,64,6000,4,764,2593,1333,2203,1920,1080,0
3.9,3302,20568,16,4800,8,3599,12995,6808,10430,1920,1080,0
3.4,3732,22011,16,3000,8,2374,8985,4578,7194,1920,1080,0
2.93,1344,3103,32,5200,16,4555,15475,8192,12230,1920,1080,1
2.0,726,661,32,6000,24,1181,4502,2269,3344,1920,1080,0
2.5,3246,20777,64,5600,12,5576,19669,10339,15442,1920,1080,0
2.0,423,243,8,6000,6,1592,5451,2885,4403,3840,2160,0
2.8,1419,3359,8,5200,8,1347,4362,2277,3534,2560,1440,0
3.0,4159,23529,16,2666,24,9551,30765,15745,26072,2560,1440,0
2.7,880,881,64,4800,4,589,2080,1099,1615,2560,1440,0
3.0,3531,23924,16,6400,12,5088,17684,9228,13826,3840,2160,0
3.6,1300,2679,32,6400,8,1830,6573,3293,4859,1920,1080,0
3.2,1824,3754,32,3000,8,966,3305,1807,2779,1920,1080,0
3.0,1794,3031,16,6400,8,3302,12245,5976,9446,3840,2160,0
3.0,5015,54588,32,6400,16,4571,16220,7912,12399,3840,2160,0
3.0,3138,60020,64,3000,8,3501,12526,6333,10105,3840,2160,0
3.0,4489,38043,32,3200,16,2835,9975,5116,7942,2560,1440,0
3.0,2619,13414,16,3600,8,2390,8341,4361,6849,1920,1080,0
3.4,2254,6966,8,2133,8,1736,5989,3083,4876,2560,1440,0
1.8,305,96,16,3000,2,254,839,429,734,1920,1080,0
1.9,1544,3486,8,5600,8,3100,10427,5246,8561,1920,1080,1
3.7,3758,24907,16,3200,8,2768,9139,5002,7320,2560,1440,0
2.1,708,603,8,3000,6,1171,4272,2096,3163,1920,1080,0
3.5,2095,6217,16,6400,8,3034,10699,5734,8636,3840,2160,0
2.9,1296,1459,16,6400,8,3143,10603,5755,8236,1920,1080,1
1.8,1110,2728,32,2666,6,1158,4080,2232,3411,3840,2160,0
2.8,1760,4536,64,3200,16,5238,18984,9076,14040,3840,2160,0
2.4,541,312,8,6000,6,992,3551,1862,2855,1920,1080,1
1.6,476,258,8,5600,6,1104,3970,2023,3095,2560,1440,0
2.0,786,1625,64,2666,4,952,3465,1750,2638,3840,2160,0
3.5,2396,7324,8,2400,8,3122,11405,5583,8764,2560,1440,0
4.3,2609,9447,8,6400,8,3523,12302,6164,9565,2560,1440,0
3.2,1384,1694,64,2400,16,2203,7793,4241,6108,2560,1440,0
3.0,3485,29287,16,4800,8,3902,12832,6832,10770,1920,1080,0
1.6,393,311,16,4800,6,1277,4441,2327,3531,1920,1080,1
2.66,1037,2119,16,3600,8,3863,13078,6836,10928,2560,1440,1
2.3,641,420,64,3600,12,2857,10179,5385,8583,2560,1440,1
2.7,1095,1115,16,5200,16,2910,10219,5430,8535,2560,1440,0
3.0,1207,3351,16,6400,12,4974,17681,9438,13429,2560,1440,1
3.0,2339,8023,8,3000,6,1490,5422,2807,4341,2560,1440,0
3.1,1747,2476,64,3200,6,1248,4448,2231,3688,2560,1440,0
3.0,3281,45269,32,3200,8,1929,6274,3220,5439,1920,1080,0
3.0,3566,20215,32,2133,12,7157,25129,11964,18648,1920,1080,1
2.0,822,572,32,5600,4,999,3363,1760,2796,1920,1080,0
3.2,457,221,16,4800,8,2560,8910,4423,6915,2560,1440,1
2.6,1061,2231,8,6400,8,1803,6189,3444,5421,1920,1080,0
2.9,1386,3088,8,6400,8,3102,10071,5603,8724,2560,1440,0
2.6,3058,16066,32,4800,6,1893,6592,3222,4973,2560,1440,0
3.4,1300,1316,8,3600,6,1136,3954,2014,3186,2560,1440,0
1.4,264,189,8,2666,2,304,1069,555,859,3840,2160,0
3.2,590,267,64,2133,11,3606,12097,6101,9426,1920,1080,1
2.3,908,1255,64,4800,4,837,3077,1451,2277,3840,2160,0
4.0,1578,3730,16,2666,8,2682,9340,4758,7604,1920,1080,0
3.2,527,334,64,3600,12,7380,24228,13293,19669,1920,1080,1
3.7,1695,3904,32,6000,16,3920,14527,7413,11309,2560,1440,0
2.2,942,1894,8,5200,8,3606,12998,6671,10706,2560,1440,1
3.0,3667,29553,16,5600,8,2475,8990,4548,6726,2560,1440,0
3.6,3171,12970,64,2133,8,2761,9619,4888,7223,2560,1440,0
2.4,917,1435,32,4800,16,5615,20572,10484,16429,3840,2160,1
3.4,1389,1207,64,2400,6,1763,6671,3266,5133,3840,2160,0
3.2,1337,1182,32,2133,8,2405,8650,4240,6545,2560,1440,0
3.5,1569,1686,16,5200,8,1438,5270,2606,4358,2560,1440,0
3.0,1353,1632,32,3600,4,6729,23522,12763,19313,1920,1080,1
2.9,1646,1859,16,3000,24,4989,18122,9448,13986,1920,1080,1
2.6,476,228,32,2133,4,915,3195,1608,2488,1920,1080,1
2.7,1082,1038,32,6000,8,2234,7678,4081,6210,3840,2160,0
2.2,759,647,32,6000,16,3005,9836,5302,8380,2560,1440,1
3.6,3254,22322,32,2666,12,4687,17562,8593,13844,3840,2160,0
2.8,1133,2176,32,4800,4,816,2953,1483,2395,2560,1440,0
4.0,2423,4661,32,3600,8,1823,6940,3488,5360,2560,1440,0
1.5,855,2178,16,2666,6,1171,4033,2145,3336,1920,1080,0
2.67,1175,2931,16,6400,4,757,2797,1432,2171,2560,1440,0
3.8,1569,3097,64,6000,8,1661,6152,3194,4673,1920,1080,0
2.9,1739,2318,16,5600,16,7052,25422,12858,18707,2560,1440,1
2.9,1809,3051,32,4800,8,2944,10136,5022,7790,2560,1440,0
3.0,3169,51629,16,3000,16,7924,27674,14196,23991,1920,1080,1
2.8,1148,1074,8,2133,8,2060,7604,4010,5697,1920,1080,0
1.4,526,712,16,6000,8,2506,9490,4648,7641,1920,1080,1
3.3,1406,2451,16,6000,6,1684,5977,3087,4789,3840,2160,0
3.8,2639,17597,64,3200,12,2330,8336,4451,6520,1920,1080,0
2.93,1330,3081,8,6400,8,948,3466,1815,2767,2560,1440,0
2.0,252,224,32,4800,2,131,476,226,375,1920,1080,0
2.8,2377,3579,64,5200,12,5579,20908,10350,15659,1920,1080,1
1.3,470,1206,16,2133,4,955,3218,1708,2721,3840,2160,0
2.6,1114,1657,64,6000,8,2809,10133,5155,8012,3840,2160,0
4.0,1622,3222,32,5200,6,2014,6448,3424,5463,1920,1080,0
2.6,1047,2034,64,3200,12,5842,19867,9877,16295,1920,1080,1
2.7,1074,1102,64,6400,32,14749,49268,25406,39148,1920,1080,1
3.0,3512,23747,32,4800,6,1557,5753,2815,4654,1920,1080,0
3.06,1146,1133,32,3200,12,5204,18638,9456,14824,2560,1440,1
2.4,476,403,32,2666,16,2224,7342,3771,6035,2560,1440,1
3.1,1480,3143,64,2666,12,1285,4690,2393,3811,3840,2160,0
3.0,3523,34361,32,5600,8,2384,8296,4142,6716,2560,1440,0
1.5,846,2139,8,6400,6,1697,5714,2819,4628,3840,2160,0
3.6,2237,8674,64,3000,8,3984,13282,7211,10928,2560,1440,0
4.0,2418,4143,16,2400,6,980,3481,1729,2838,1920,1080,0
3.7,4108,46332,16,6400,6,1837,6553,3494,5237,1920,1080,0
3.2,3205,20946,64,2133,12,4198,14222,7351,11436,2560,1440,0
2.5,879,817,16,3600,4,599,2073,1092,1644,2560,1440,0
3.2,1657,7994,32,4800,8,2206,7259,3749,5921,2560,1440,0
2.7,1575,3301,8,3600,8,1877,6578,3227,5012,2560,1440,0
3.0,3645,26234,64,3000,8,1914,6367,3319,5255,1920,1080,0
2.9,1696,1983,64,6400,16,6732,24073,12715,18761,1920,1080,1
2.9,1807,2432,16,6400,12,7287,24912,12983,19134,2560,1440,1
1.8,706,641,8,2400,2,382,1332,630,1054,1920,1080,0
2.7,1033,523,16,4800,4,787,2792,1490,2316,2560,1440,0
3.0,1127,1178,16,5600,8,2221,7471,3939,6448,3840,2160,0
3.0,500,308,32,3200,6,938,3051,1667,2489,2560,1440,0
2.2,910,1620,32,5200,4,784,2862,1438,2354,1920,1080,0
3.33,1594,6839,64,2133,8,2312,7705,3857,6022,1920,1080,0
3.5,2172,8539,16,6000,8,2756,8902,4952,7032,2560,1440,0
3.6,1996,3341,16,3000,8,1408,5406,2629,3981,2560,1440,0
3.6,791,782,8,2400,4,631,2210,1126,1766,1920,1080,0
3.0,4434,59710,64,3200,12,4029,14141,7781,11218,1920,1080,0
3.0,2971,31768,16,4800,8,2714,9521,4667,7517,2560,1440,0
2.41,646,519,64,4800,8,1404,5060,2664,4087,3840,2160,0
2.4,654,341,16,6000,16,2739,9414,4669,7271,2560,1440,1
3.0,3297,71502,64,3600,16,1572,5292,2806,4364,1920,1080,0
2.9,1532,1644,32,5200,8,3934,13617,7173,10477,1920,1080,1
1.53,314,201,16,2400,8,2257,8422,4058,6206,2560,1440,1
2.41,653,527,32,3000,6,1322,4867,2382,3906,3840,2160,0
2.0,409,233,8,5600,4,600,2053,1037,1652,2560,1440,0
2.26,428,152,32,6400,12,4582,16262,8584,12952,2560,1440,1
3.3,1445,3792,32,3000,8,771,2615,1418,2115,1920,1080,0
3.6,2542,17237,16,3000,12,4060,14692,7100,10834,2560,1440,0
3.2,1918,2475,8,3200,8,2236,7388,3710,6098,2560,1440,0
3.0,3968,42305,16,3000,8,2460,8749,4360,7057,1920,1080,0
2.5,1043,883,32,3200,2,487,1689,834,1388,1920,1080,0
2.5,852,711,8,4800,6,1521,5040,2728,4084,3840,2160,0
1.4,3746,27685,32,6400,8,2480,8388,4412,6798,1920,1080,0
3.16,1334,2651,16,3200,6,1420,5217,2435,4146,2560,1440,0
2.66,1180,2163,8,3200,8,1650,5564,2870,4547,3840,2160,0
2.9,1516,3495,64,6400,6,1871,5983,3338,5183,3840,2160,0
3.5,4026,22663,64,2133,12,1822,6602,3398,5254,1920,1080,0
3.3,3532,45449,32,4800,12,5908,20062,10321,16608,1920,1080,0
2.3,1863,4481,32,2400,16,4226,15058,7795,11772,2560,1440,0
2.0,831,1022,16,3000,6,1768,6327,3305,4754,3840,2160,0
3.4,1219,1298,64,2133,16,3528,12891,6164,9780,1920,1080,1
1.6,3556,22232,64,2666,8,3509,12164,6410,9856,3840,2160,0
3.3,1375,2736,8,6000,6,987,3482,1860,2925,2560,1440,0
3.3,2409,21285,16,2400,8,3887,13114,7079,10784,1920,1080,0
3.2,1415,2577,64,2133,8,2398,8701,4181,6598,2560,1440,0
3.2,4870,60960,16,3000,12,7336,26465,13350,20917,2560,1440,0
3.3,2243,9782,64,3000,32,9539,34316,17226,27664,3840,2160,0
2.1,4184,42451,32,5200,16,7828,27522,14596,22554,1920,1080,1
2.1,2468,12813,64,5600,8,3654,13233,6853,10311,2560,1440,0
1.8,3863,27782,16,3000,12,5614,21187,10516,16751,1920,1080,0
2.8,1162,1085,16,2133,8,2986,10756,5451,9005,3840,2160,0
2.0,529,292,64,3200,8,3433,11660,6114,9282,1920,1080,1
2.3,595,404,16,6400,2,337,1120,605,877,1920,1080,0
1.6,266,362,16,6000,2,261,949,483,747,1920,1080,0
3.0,3939,49659,64,6400,8,2803,9660,5299,7479,2560,1440,0
3.0,3538,27285,16,5200,8,2068,7529,3810,6045,1920,1080,0
3.2,2191,7515,16,5200,6,1569,5528,2990,4367,1920,1080,0
3.5,1855,2526,16,3600,32,10146,37115,19406,28383,2560,1440,1
1.8,658,290,16,5200,4,745,2493,1288,2052,1920,1080,0
2.4,2418,11593,64,6000,8,3046,10551,5530,8442,2560,1440,0
1.8,336,341,16,2666,8,3044,10881,5510,9302,2560,1440,1
1.9,517,301,16,3200,6,866,2981,1585,2608,1920,1080,0
3.4,1956,3330,64,3200,32,13966,53625,30254,60803,2560,1440,1
2.9,1686,3237,32,2666,10,2051,6786,3530,5368,2560,1440,0
3.0,1221,1185,64,5200,16,4115,14116,7726,11256,1920,1080,1
2.7,1808,4404,8,4800,4,730,2700,1288,2074,1920,1080,0
2.2,814,716,64,2133,4,947,3363,1691,2681,2560,1440,0
3.8,2162,4205,8,2666,8,2218,7933,3911,6452,1920,1080,0
2.5,398,160,16,6400,2,289,942,493,811,1920,1080,0
2.93,1114,2303,64,2666,8,1964,6891,3491,5785,2560,1440,0
2.0,407,242,16,4800,2,403,1419,738,1102,2560,1440,0
3.0,3672,27346,64,3000,8,2285,7625,3939,6076,1920,1080,0
3.0,3995,39985,16,3600,8,1715,5940,3214,5022,1920,1080,0
2.0,821,1003,32,3600,4,708,2448,1253,1917,3840,2160,0
3.8,1563,1503,8,2666,6,1681,5434,2871,4776,1920,1080,0
3.6,2742,13878,32,4800,12,1761,6357,3170,5168,1920,1080,0
4.1,1643,3280,32,6000,4,698,2576,1294,2072,1920,1080,0
2.6,1095,2119,64,3000,12,7565,25247,12830,20841,1920,1080,1
2.1,950,1103,8,4800,8,4031,14350,7615,10909,3840,2160,0
3.0,4442,60044,64,6400,11,3659,13327,6515,10535,1920,1080,0
2.5,962,1175,8,5200,8,3244,11327,5713,8841,3840,2160,0
2.8,1097,972,64,5600,4,729,2665,1385,2053,2560,1440,0
3.46,498,299,64,3200,2,326,1089,590,934,2560,1440,0
3.3,2262,7046,64,2400,8,2835,9450,4915,7905,1920,1080,0
3.3,1351,3643,16,2666,6,1039,3545,1848,3075,1920,1080,0
2.2,891,1727,16,6000,4,827,2705,1508,2268,2560,1440,0
3.6,1220,2632,64,2133,8,4014,13091,6960,11234,3840,2160,0
2.7,1272,1401,64,3000,8,3025,10402,5184,8014,3840,2160,0
3.0,1779,2396,16,3200,8,2637,9258,4812,7192,3840,2160,0
3.9,1600,3452,32,3000,8,2693,9217,4693,7886,3840,2160,0
3.0,3570,109105,32,6400,12,5116,18341,9474,14875,2560,1440,0
2.1,787,1160,64,5600,8,3315,11366,5504,8837,2560,1440,1
1.9,647,560,64,3000,2,376,1330,645,1014,1920,1080,0
3.0,3324,40872,32,5200,12,2299,8278,4067,6462,1920,1080,0
3.0,4192,33383,64,5200,12,3901,13123,7089,10720,3840,2160,0
2.4,1068,1128,32,6400,4,650,2183,1165,1750,2560,1440,0
2.93,1231,1141,64,6400,6,1028,3711,1813,2955,2560,1440,0
3.0,3850,62346,64,3600,8,2403,8122,4343,6461,2560,1440,0
1.6,226,80,32,3200,2,194,669,351,535,1920,1080,0
1.7,620,616,16,5200,4,756,2618,1382,2158,1920,1080,0
3.5,1469,1629,64,3200,8,2454,8667,4433,7040,3840,2160,0
1.6,669,1447,64,3000,2,420,1504,760,1212,1920,1080,0
3.0,1192,2270,32,3000,6,1916,6487,3266,5194,2560,1440,0
2.67,1184,2587,64,3200,12,2197,7937,4027,6413,3840,2160,0
3.2,2091,4990,64,3200,8,1747,6319,3020,5099,1920,1080,0
3.83,230,156,32,3600,2,444,1582,855,1293,3840,2160,0
1.5,4309,36788,64,4800,8,3780,12231,6637,9891,1920,1080,0
3.5,1448,1366,32,2400,8,2862,9978,5314,8167,2560,1440,0
